"#","ML Number","Status","Address","City","Postal Code","Legal Subdivision Name","Sq Ft Heated","Current Price","Beds","Full Baths","Half Baths","Year Built","Pool","Property Style","Taxes","CDOM","ADOM","Days to Contract","Sold Terms","Close Date","LP/SqFt","SP/SqFt","SP/LP","List Office Name","List Agent Full Name","List Agent ID","Selling Agent Name","Selling Office ID","Selling Agent ID","LSC List Side","Office Primary Board ID"
"1","O5438536","ACT","720 TIGRIS LN","LAKE MARY","32746","WOODBRIDGE LAKES UNIT 1","1,952","$399,900","3","2","1","1998","Private","Single Family Home","$2,684","8","8","","","","$204.87","","","TOTAL REALTY CORP","Darla Thomas","278528662","","","","O","Orlando Regional"
"1","O5433483","ACT","100 N TIMBERCOVE","LONGWOOD","32779","SWEETWATER OAKS","2,519","$339,000","4","2","1","1972","Private","Single Family Home","$2,692","31","31","","","","$134.58","","","KELLER WILLIAMS HERITAGE REALT","Caroline Moffitt","261010631","","","","O","Orlando Regional"
"1","O5433975","ACT","400 N TIMBERCOVE","LONGWOOD","32779","SWEETWATER OAKS","2,519","$329,500","4","2","1","1972","None","Single Family Home","$2,648","30","30","","","","$130.81","","","BLUE LIGHTHOUSE REALTY INC","Jorge Zea","277008888","","","","O","Orlando Regional"
"1","O5435533","ACT","1634 TIVERTON ST","WINTER SPRINGS","32708","CARRINGTON WOODS UNIT 2","2,725","$399,000","4","2","2","1990","Private","Single Family Home","$4,060","15","15","","","","$146.42","","","WATSON REALTY CORP","Jim Wright","261073504","","","","O","West Volusia"
"1","O5437419","ACT","213 TOLLGATE TRL","LONGWOOD","32750","WOODLANDS THE","1,945","$245,000","4","2","0","1971","Private","Single Family Home","$1,629","11","11","","","","$125.96","","","RE/MAX CENTRAL REALTY","Tammy Hall","286001764","","","","O","Orlando Regional"
"1","O5422430","ACT","231 TOLLGATE TRL","LONGWOOD","32750","WOODLANDS THE","2,685","$285,000","4","2","0","1971","Private","Single Family Home","$3,079","81","81","","","","$106.15","","","WATSON REALTY CORP","Darlene Peterson","261051258","","","","O","Orlando Regional"
"1","O5423277","ACT","622 TOMLINSON TER","LAKE MARY","32746","LAKEWOOD AT THE CROSSINGS UNIT 4","2,067","$248,500","5","2","0","1987","None","Single Family Home","$2,969","78","78","","","","$120.22","","","SAND DOLLAR REALTY GROUP INC","Robert Arnold, Jr","261061021","","","","O","Orlando Regional"
"1","O5439656","ACT","626 TOMLINSON TER","LAKE MARY","32746","LAKEWOOD AT THE CROSSINGS UNIT 4","2,164","$235,000","4","2","1","1987","None","Single Family Home","$2,127","3","3","","","","$108.60","","","WATSON REALTY CORP","Adrianne Milam","261068579","","","","O","Orlando Regional"
"1","O5426119","ACT","802 TOMLINSON TER","LAKE MARY","32746","CROSSINGS UNIT 6 LAKEWOOD AT THE","2,106","$249,900","4","3","0","1989","Private","Single Family Home","$2,109","65","65","","","","$118.66","","","RE/MAX ASSURED","JoAnna Carlini","261050484","","","","O","Orlando Regional"
"1","S4828706","ACT","101 TOULA AVE","LONGWOOD","32750","WOODLANDS SEC 5","2,221","$259,900","3","2","0","1975","Private","Single Family Home","$1,913","47","47","","","","$117.02","","","ARA REALTY","Bebe Pomaville","263000759","","","","S","Osceola"
"1","O5429820","ACT","689 TREELINE PL","SANFORD","32771","LAKE FOREST SEC 1","3,453","$449,900","4","3","1","1999","Community","Single Family Home","$4,865","168","47","","","","$130.29","","","KELLER WILLIAMS HERITAGE REALT","David Miller","261093242","","","","O","Orlando Regional"
"1","O5418760","ACT","12 TRILBY BR","LONGWOOD","32779","TRILBY BEND 3RD SEC","4,760","$455,000","6","5","0","1976","Private","Single Family Home","$5,444","99","99","","","","$95.59","","","LOVELAND PROPERTIES","Cleve Loveland","261015644","","","","O","Orlando Regional"
"1","O5440033","ACT","985 TROON TRCE","WINTER SPRINGS","32708","GREENBRIAR SUB PH 1","1,651","$235,000","3","2","1","1988","Community","Single Family Home","$1,971","2","2","","","","$142.34","","","KELLER WILLIAMS ADVANTAGE RLTY","Diane Sterling","261074321","","","","O","Orlando Regional"
"1","O5426151","ACT","405 TUCKER DR","SANFORD","32773","SUNLAND ESTATES","1,365","$150,000","3","2","0","1986","None","Single Family Home","$1,370","47","47","","","","$109.89","","","RE/MAX LEGACY","Laura Diss","261202992","","","","O","Orlando Regional"
"1","O5431445","ACT","234 TULLIS AVE","LONGWOOD","32750","WEST WILDMERE","2,120","$249,500","3","2","0","1980","None","Single Family Home","$749","15","15","","","","$117.69","","","CHARLES RUTENBERG REALTY","Bonnie Albert","261082154","","","","O","Orlando Regional"
"1","V4711045","ACT","1013 TURKEY HOLLOW CIR","WINTER SPRINGS","32708","OAK FOREST UNIT 4","1,864","$269,900","4","2","0","1985","Private","Single Family Home","$3,296","61","61","","","","$144.80","","","HOME WISE REALTY GROUP, INC.","Denise Souza","286001611","","","","V","Orlando Regional"
"1","O5440009","ACT","2412 TURNBERRY DR","OVIEDO","32765","TWIN RIVERS SEC 7","3,931","$379,000","5","3","0","1993","None","Single Family Home","$4,579","2","2","","","","$96.41","","","WATSON REALTY CORP","Sara Rusch","261009146","","","","O","Orlando Regional"
"1","O5438125","ACT","683 TUSCORA DR","WINTER SPRINGS","32708","TUSCAWILLA UNIT 09","2,222","$397,000","4","2","0","1982","Private","Single Family Home","$4,537","10","10","","","","$178.67","","","COLDWELL BANKER RESIDENTIAL RE","Brad Merrell","261072051","","","","O","Orlando Regional"
"1","O5425239","ACT","694 TUSCORA DR","WINTER SPRINGS","32708","TUSCAWILLA UNIT 09","2,480","$329,900","4","2","0","1983","Private","Single Family Home","$3,350","68","68","","","","$133.02","","","MOREHOUSE REALTY INC","Alvin Moore","261086422","","","","O","Orlando Regional"
"1","O5439851","ACT","1256 TWIN RIVERS BLVD","OVIEDO","32766","RIVERSIDE AT TWIN RIVERS UN 3B","1,662","$250,000","3","2","0","1993","None","Single Family Home","$2,853","1","1","","","","$150.42","","","KELLER WILLIAMS ADVANTAGE RLTY","Jean Scott","261097015","","","","O","Orlando Regional"
"1","O5423570","ACT","1435 TWIN RIVERS BLVD","OVIEDO","32766","RIVERSIDE AT TWIN RIVERS UN 3B","1,573","$240,000","3","2","0","1993","None","Single Family Home","$1,789","75","75","","","","$152.57","","","KELLER WILLIAMS ADVANTAGE 2","Jennifer Wemert","805527269","","","","O","Orlando Regional"
"1","O5439462","ACT","415 TWISTING PINE CIR","LONGWOOD","32779","SABAL POINT","2,436","$325,000","4","2","0","1983","None","Single Family Home","$2,644","17","3","","","","$133.42","","","RE/MAX ASSURED","Mark Humphreys","261073612","","","","O","Orlando Regional"
"1","O5440056","ACT","307 VALLEY DR","LONGWOOD","32779","SWEETWATER OAKS","2,448","$305,000","3","2","0","1977","Private","Single Family Home","$2,988","1","1","","","","$124.59","","","RE/MAX ASSURED","Mark Humphreys","261073612","","","","O","Orlando Regional"
"1","O5432833","ACT","324 VALLEY DR","LONGWOOD","32779","SWEETWATER OAKS SEC 05","2,302","$324,900","4","2","1","1975","Private","Single Family Home","$4,063","33","33","","","","$141.14","","","CAROLYN MORIARTY & COMPANY INC","Carolyn Moriarty","261087915","","","","O","Orlando Regional"
"1","O5436843","ACT","1017 VANNESSA DR","OVIEDO","32765","ALAFAYA WOODS PH 16","1,677","$230,000","4","2","0","1990","None","Single Family Home","$1,620","16","16","","","","$137.15","","","WATSON REALTY CORP","Kelly Carr","261214169","","","","O","Orlando Regional"
"1","O5427023","ACT","199 VARSITY CIR","ALTAMONTE SPRINGS","32714","ACADEMY COVE","2,358","$335,000","4","3","0","1993","Private","Single Family Home","$2,935","61","61","","","","$142.07","","","CHARLES RUTENBERG REALTY","Laurie Cravey","261084809","","","","O","Orlando Regional"
"1","V4712247","ACT","680 VENTURE CT","WINTER SPRINGS","32708","OAK FOREST UNIT 6","2,300","$339,000","4","3","1","1988","Private","Single Family Home","$2,633","2","2","","","","$147.39","","","ADAMS, CAMERON & CO., REALTORS","Kaley Iaconis","286003714","","","","V","West Volusia"
"1","O5418539","ACT","371 VERACLIFF CT","OVIEDO","32765","MOSS CREEK","3,097","$449,900","4","4","0","1999","Private","Single Family Home","$5,779","100","100","","","","$145.27","","","CORE GROUP REAL ESTATE LLC","Kendra Haywood","261212892","","","","O","Orlando Regional"
"1","O5411715","ACT","420 VILLAGE VIEW LN","LONGWOOD","32779","SABAL POINT WHISPER WOOD AT UNIT 2","3,766","$429,000","4","2","1","1980","Private","Single Family Home","$3,363","127","127","","","","$113.91","","","EXIT REAL ESTATE RESULTS","Gabriella Nystrom Wilson","261207995","","","","O","Orlando Regional"
"1","O5429784","ACT","1303 VOLT PL","SANFORD","32771","NONE","2,914","$425,000","4","2","0","1982","None","Single Family Home","$3,088","47","47","","","","$145.85","","","SLOANE REALTY, LLC","Matt White","261091198","","","","O","Orlando Regional"
"1","O5425177","ACT","121 WAGON WHEEL WAY","LAKE MARY","32746","COUNTRYSIDE","3,558","$399,900","4","2","1","1981","Private","Single Family Home","$3,323","64","64","","","","$112.39","","","KELLER WILLIAMS ADVANTAGE 2","Jan Sorel","261214331","","","","O","Orlando Regional"
"1","O5440339","ACT","565 WALNUT GROVE PL","OVIEDO","32765","STILLWATER PH 2","1,804","$249,000","3","2","0","1989","None","Single Family Home","$1,669","1","1","","","","$138.03","","","SUNFLORIDA REALTY","Zell Sladek","261201011","","","","O","Orlando Regional"
"1","O5422776","ACT","192 W WARREN AVE","LONGWOOD","32750","LONGWOOD","2,198","$288,900","4","2","0","1900","None","Single Family Home","$1,003","82","82","","","","$131.44","","","COLDWELL BANKER RESIDENTIAL RE","Susan Burton","261054667","","","","O","Orlando Regional"
"1","O5438431","ACT","1579 WARRINGTON ST","WINTER SPRINGS","32708","DAVENPORT GLEN","2,949","$379,900","4","2","1","1993","None","Single Family Home","$3,836","8","8","","","","$128.82","","","WATSON REALTY CORP","Susan Herring","261200322","","","","O","Orlando Regional"
"1","O5434680","ACT","1591 WARRINGTON ST","WINTER SPRINGS","32708","DAVENPORT GLEN","2,201","$325,000","3","2","0","1993","None","Single Family Home","$2,837","25","25","","","","$147.66","","","WATSON REALTY CORP","Lynda Miller","261097579","","","","O","Orlando Regional"
"1","O5420856","ACT","2881 WASSUM TRL","CHULUOTA","32766","PICKETT DOWNS UIT 4","2,936","$409,000","4","2","1","2000","None","Single Family Home","$3,350","89","89","","","","$139.31","","","COMMERCIAL HOMES & LAND INC","Wanda Perkins, PA","261018217","","","","O","Orlando Regional"
"1","O5405235","ACT","3984 WATERVIEW LOOP","WINTER PARK","32792","AUTUMN GLEN PH 3","1,919","$234,900","3","2","0","1990","None","Single Family Home","$2,580","178","178","","","","$122.41","","","RENCHER REALTY GROUP","Flory Clark","261096475","","","","O","Orlando Regional"
"1","O5435268","ACT","921 WAVERLY DR","LONGWOOD","32750","WINDTREE WEST","1,694","$220,000","4","2","0","1978","Private","Single Family Home","$1,105","23","23","","","","$129.87","","","KELLER WILLIAMS HERITAGE REALT","Dixie Taylor","261050541","","","","O","Orlando Regional"
"1","O5407502","ACT","100 WAX MYRTLE LN","LONGWOOD","32779","SPRINGS THE","2,466","$339,999","4","2","1","1975","Community","Single Family Home","$4,039","163","163","","","","$137.87","","","KELLER WILLIAMS CLASSIC REALTY","Jay Heckendorn-Telenda","207087589","","","","O","Orlando Regional"
"1","O5438734","ACT","130 N WEATHERSFIELD AVE","ALTAMONTE SPRINGS","32714","ALTAMONTE LANDING","2,130","$276,000","4","3","1","1996","None","Single Family Home","$2,039","8","8","","","","$129.58","","","INVESTOR'S REAL ESTATE LLC","Mark Young","261212347","","","","O","Orlando Regional"
"1","O5439674","ACT","442 WEKIVA COVE RD","LONGWOOD","32779","WEKIVA COVE PH 3","2,128","$320,000","3","2","0","1984","Private","Single Family Home","$2,797","5","5","","","","$150.38","","","WATSON REALTY CORP","Jim Ruddy","261083629","","","","O","Orlando Regional"
"1","O5423952","ACT","1281 WELLINGTON TER","MAITLAND","32751","WELLINGTON","2,871","$389,000","4","3","0","1985","None","Single Family Home","$3,411","74","74","","","","$135.49","","","RE/MAX ASSURED","William Grim, III","261082434","","","","O","Orlando Regional"
"1","O5377694","ACT","965 WELLINGTON AVE","OVIEDO","32765","BENTLEY WOODS","1,803","$197,000","3","2","0","1992","None","Single Family Home","$3,503","256","256","","","","$109.26","","","SMITH REALTY INC","Jesse Smith","261531070","","","","O","Orlando Regional"
"1","O5435530","ACT","2073 WEMBLEY PL","OVIEDO","32765","MAYFAIR OAKS 212131504","2,606","$374,900","4","3","0","1992","None","Single Family Home","$3,509","22","22","","","","$143.86","","","WATSON REALTY CORP","Virginia Bellhorn","261201765","","","","O","Orlando Regional"
"1","O5428871","ACT","877 WESSON DR","CASSELBERRY","32707","ORANGE GROVE PARK UNIT 3","1,700","$227,000","4","2","0","1989","None","Single Family Home","$1,370","51","51","","","","$133.53","","","KELLY PRICE & COMPANY  LLC","Jennifer Sloan","261072962","","","","O","Orlando Regional"
"1","O5421916","ACT","2242 WESTMINSTER TER","OVIEDO","32765","HUNTINGTON","2,977","$450,000","5","3","0","1989","Private","Single Family Home","$5,150","85","85","","","","$151.16","","","CHARLES RUTENBERG REALTY","Karen Johnson","261071117","","","","O","Orlando Regional"
"1","O5427927","ACT","2560 WESTMINSTER TER","OVIEDO","32765","HUNTINGTON","2,474","$389,900","4","2","1","1988","Private","Single Family Home","$3,187","57","57","","","","$157.60","","","RE/MAX OPTIMA","Benjamin Simanton","261202974","","","","O","Orlando Regional"
"1","O5410507","ACT","2592 WESTMINSTER TER","OVIEDO","32765","HUNTINGTON","3,222","$464,000","4","2","1","1989","Private","Single Family Home","$5,127","83","83","","","","$144.01","","","KELLER WILLIAMS WINTER PARK","James Mitchell, PA","261016306","","","","O","Orlando Regional"
"1","O5430704","ACT","2396 WESTWOOD DR","LONGWOOD","32779","LAKE BRANTLEY ISLES 2ND ADD","2,306","$229,000","3","2","0","1983","None","Single Family Home","$2,482","44","44","","","","$99.31","","","MULTHAI INTERNATIONAL REALTY L","Patricia Tanner","261208806","","","","O","Orlando Regional"
"1","O5431599","ACT","240 WHITESAND CT","CASSELBERRY","32707","WHITESAND COVE","2,471","$279,900","4","2","1","1998","None","Single Family Home","$3,039","39","39","","","","$113.27","","","MOREHOUSE REALTY INC","Alvin Moore","261086422","","","","O","Orlando Regional"
"1","O5438153","ACT","518 WHITTINGHAM PL","LAKE MARY","32746","GREENWOOD LAKES UNIT D-3A","1,772","$260,000","3","2","1","1988","None","Single Family Home","$2,567","10","10","","","","$146.73","","","INFINITY REAL ESTATE GROUP","Christopher Paul","261206133","","","","O","Orlando Regional"
"1","O5396458","ACT","181 E WILBUR AVE","LAKE MARY","32746","CRYSTAL LAKE WINTER HOMES","1,125","$172,000","3","1","1","1976","None","Single Family Home","$642","2,097","222","","","","$152.89","","","COLDWELL BANKER RESIDENTIAL RE","Gregg Hade","261207111","","","","O","Orlando Regional"
"1","O5424214","ACT","183 E WILBUR AVE","LAKE MARY","32746","CRYSTAL LAKE WINTER HOMES","1,125","$199,000","3","2","0","1976","None","Single Family Home","$1,362","73","73","","","","$176.89","","","DAPORE REALTY INC","Diane Dapore Rosser","261062083","","","","O","Orlando Regional"
"1","O5437762","ACT","718 WILDWOOD DR","WINTER SPRINGS","32708","WILDWOOD","1,166","$129,900","2","2","0","1983","Community","Single Family Home","$1,148","9","9","","","","$111.41","","","CAPITAL REALTY GROUP FLORIDA","Mona Rodriguez","261097463","","","","O","Orlando Regional"
"1","O5430474","ACT","449 WILFORD AVE","LONGWOOD","32750","SANLANDO SPGS","2,133","$339,900","3","2","0","1992","Private","Single Family Home","$2,523","44","44","","","","$159.35","","","MARKS REALTY SERVICES","Bill Marks","261003691","","","","O","Orlando Regional"
"1","O5406566","ACT","462 WILFORD AVE","LONGWOOD","32750","SANLANDO SPGS","1,948","$253,900","4","2","1","1968","None","Single Family Home","$1,613","169","169","","","","$130.34","","","WATSON REALTY CORP","Jim Ruddy","261083629","","","","O","Orlando Regional"
"1","O5432310","ACT","1041 WILLA LAKE CIR","OVIEDO","32765","WILLA LAKE PH 1","2,603","$334,900","4","2","0","1989","Private","Single Family Home","$2,546","37","37","","","","$128.66","","","RHODES REALTY, INC.","Scott Rhodes","261070358","","","","O","Orlando Regional"
"1","J800243","ACT","2009 WILLIAMS AVE","SANFORD","32771","LOCKHARTS SUB 1ST ADD","2,155","$169,000","3","2","0","1990","None","Single Family Home","$902","473","109","","","","$78.42","","","NON-MFRMLS OFFICE","NON MFR REALTOR","123456789","","","","J","Other"
"1","O5388033","ACT","162 WILLOW CREEK CV","LONGWOOD","32750","MEADOWS UNIT 1","2,314","$250,000","3","2","1","1970","Private","Single Family Home","$2,844","10","10","","","","$108.04","","","VISTA REALTY INVESTMENT","Triet Mai","261205774","","","","O","Orlando Regional"
"1","O5409615","ACT","713 WILLOW RUN LN","WINTER SPRINGS","32708","WILLOW RUN","3,200","$365,000","6","4","1","1999","None","Single Family Home","$3,629","134","134","","","","$114.06","","","PRIMAC REALTY, INC","Paula Wells","261069539","","","","O","Orlando Regional"
"1","O5425680","ACT","3820 WIMBLEDON DR","LAKE MARY","32746","SHANNON DOWNS","4,052","$499,000","4","3","1","1984","None","Single Family Home","$6,140","70","70","","","","$123.15","","","WEICHERT REALTORS HALLMARK PR","Debra Matte","261073266","","","","O","Orlando Regional"
"1","O5432491","ACT","1019 WINDING WATERS CIR","WINTER SPRINGS","32708","WINDING HOLLOW UNIT 4","2,361","$319,900","4","3","0","1998","Private","Single Family Home","$4,407","36","36","","","","$135.49","","","KELLER WILLIAMS HERITAGE REALT","David Miller","261093242","","","","O","Orlando Regional"
"1","O5417650","ACT","1160 E WINGED FOOT CIR","WINTER SPRINGS","32708","COUNTRY CLUB VILLAGE UNIT 2","1,932","$192,500","3","2","1","1980","None","Single Family Home","$3,441","50","50","","","","$99.64","","","SMITH REALTY INC","Jesse Smith","261531070","","","","O","Orlando Regional"
"1","O5439792","ACT","2006 WINNEBAGO TRL","FERN PARK","32730","INDIAN HILLS UNIT 7","1,698","$175,000","3","2","0","1970","Private","Single Family Home","$1,505","2","2","","","","$103.06","","","KELLER WILLIAMS ADVANTAGE RLTY","Deborah Morris","261206478","","","","O","Orlando Regional"
"1","O5431115","ACT","546 WINONA DR","GENEVA","32732","LAKE HARNEY ESTATES","2,985","$475,000","4","3","0","1980","Private","Single Family Home","$213","40","40","","","","$159.13","","","RE/MAX TOWN & COUNTRY REALTY","Doug Atkins","261093060","","","","O","Orlando Regional"
"1","O5432546","ACT","2260 WINSLOW CIR","CASSELBERRY","32707","COACH LIGHT ESTATES SEC 3","1,894","$275,000","3","2","0","1985","None","Single Family Home","$1,436","35","35","","","","$145.20","","","SAND DOLLAR REALTY GROUP INC","Tamara Kerr","261092865","","","","O","Orlando Regional"
"1","O5436667","ACT","1261 WINSTON RD","MAITLAND","32751","ENGLISH ESTATES UNIT 2","2,244","$310,000","4","3","0","1964","Private","Single Family Home","$1,832","17","17","","","","$138.15","","","WATSON REALTY CORP","Beatrice Cohen-Palladino, PA","261001820","","","","O","Orlando Regional"
"1","O5436292","ACT","168 S WINTER PARK DR","CASSELBERRY","32707","QUEENS MIRROR ADD","2,065","$329,900","4","2","0","1989","Private","Single Family Home","$2,459","16","16","","","","$159.76","","","REDFIN CORPORATION","Juan Castro","261073297","","","","O","Orlando Regional"
"1","O5439335","ACT","112 WINTERGLEN DR","SANFORD","32771","MAYFAIR MEADOWS","1,252","$160,000","3","2","0","1987","Community","Single Family Home","$982","4","4","","","","$127.80","","","KELLER WILLIAMS ADVANTAGE RLTY","Kristin Duncan","261207441","","","","O","Orlando Regional"
"1","O5438449","ACT","100 WISTERIA DR","LONGWOOD","32779","SPRINGS WILLOW RUN SEC THE","3,449","$479,500","4","3","1","1979","Community, Private","Single Family Home","$4,467","9","9","","","","$139.03","","","CHARLES RUTENBERG REALTY","Larisa Bulynina","261206569","","","","O","Orlando Regional"
"1","O5427073","ACT","116 WISTERIA DR Unit#A","LONGWOOD","32779","SPRINGS LANDING UNIT 1","3,153","$465,000","4","3","1","1981","Community","Single Family Home","$4,915","60","60","","","","$147.48","","","HOLSTON PROPERTIES & DEV., INC","Kristy Pickens","268009114","","","","O","Orlando Regional"
"1","O5416993","ACT","149 WISTERIA DR","LONGWOOD","32779","SPRINGS THE DEERWOOD ESTATES","2,756","$415,000","5","3","1","1978","Community, Private","Single Family Home","$3,580","110","110","","","","$150.58","","","COLDWELL BANKER RESIDENTIAL RE","Lisa Ratanasirintrawoot","261212666","","","","O","Orlando Regional"
"1","O5438579","ACT","366 WOLDUNN CIR","LAKE MARY","32746","WOLDUNN REP","3,224","$469,000","5","4","0","1994","Private","Single Family Home","$4,261","131","7","","","","$145.47","","","KELLER WILLIAMS AT THE PARKS","Marc George","261097429","","","","O","Orlando Regional"
"1","O5402856","ACT","370 WOLDUNN CIR","LAKE MARY","32746","WOLDUNN REP","2,834","$398,000","4","3","0","1993","Private","Single Family Home","$5,393","189","189","","","","$140.44","","","RE/MAX CENTRAL REALTY","Linda Kaufman","261087414","","","","O","Orlando Regional"
"1","O5437848","ACT","473 WOLDUNN CIR","LAKE MARY","32746","WOLDUNN REP","2,916","$465,000","4","3","0","1995","Private","Single Family Home","$3,906","11","11","","","","$159.47","","","COLDWELL BANKER RESIDENTIAL RE","Sandi McCutcheon","261069673","","","","O","Orlando Regional"
"1","O5437844","ACT","532 WOODFIRE WAY","CASSELBERRY","32707","DEER RUN UNIT 22","1,539","$179,000","3","2","0","1981","Community","Single Family Home","$1,802","11","11","","","","$116.31","","","KELLER WILLIAMS EAGLE REALTY","Adina Chetan, LLC","279598721","","","","O","Orlando Regional"
"1","O5438223","ACT","127 E WOODLAND DR","SANFORD","32773","SOUTH PINECREST 2ND ADD","1,258","$78,000","3","1","1","1957","None","Single Family Home","$1,121","10","10","","","","$62.00","","","RE/MAX TOWN CENTRE","Dawood Bedrosian","252100104","","","","O","Orlando Regional"
"1","O5424588","ACT","520 WOODVIEW DR","LONGWOOD","32779","SABAL POINT","2,159","$349,900","4","3","0","1979","Private","Single Family Home","$2,351","72","72","","","","$162.07","","","CORE COMMUNITY REALTY LLC","Abby Goldsmith","261088487","","","","O","Orlando Regional"
"1","O5437205","ACT","125 YEARLING DR","LAKE MARY","32746","GREENWOOD LAKES","1,830","$239,900","3","2","0","1979","None","Single Family Home","$1,578","14","14","","","","$131.09","","","RE/MAX CENTRAL REALTY","Michelle Algin","261067763","","","","O","Orlando Regional"
"1","O5434026","ACT","540 YEW CT","ALTAMONTE SPRINGS","32714","TRAILWOOD ESTATES SEC 1","3,532","$225,000","4","3","0","1972","None","Single Family Home","$3,173","100","29","","","","$63.70","","","KELLER WILLIAMS CLASSIC REALTY","Paul Moscoso Donoso","261210682","","","","O","Orlando Regional"
"1","O5438653","ACT","664 YORKSHIRE DR","OVIEDO","32765","BENTLEY WOODS","2,828","$375,000","4","3","1","1991","Private","Single Family Home","$2,856","8","8","","","","$132.60","","","KELLER WILLIAMS ADVANTAGE RLTY","Jean Scott","261097015","","","","O","Orlando Regional"
